X,Y,Diameter (m),Area,Perimeter,Circularity,AspectRatio,ShapeType,Cluster,SizeLabel
1218,467,12.37,68.5,33.56,0.76,0.69,Elongated,2,Small
1197,446,5.27,14.5,15.07,0.8,1.2,Irregular,2,Small
1258,441,6.41,23.0,18.49,0.85,0.86,Irregular,2,Small
1248,446,31.76,144.0,92.23,0.21,1.38,Irregular,0,Medium
1180,467,58.55,734.5,187.92,0.26,0.61,Elongated,1,Large
1053,425,6.67,19.5,18.24,0.74,0.71,Irregular,2,Small
1165,424,5.96,16.0,16.49,0.74,1.0,Irregular,2,Small
1199,418,5.05,13.0,13.66,0.88,1.0,Round,2,Small
1069,417,5.39,10.0,13.66,0.67,0.67,Elongated,2,Small
1077,418,13.0,37.0,30.49,0.5,0.46,Elongated,2,Small
1178,419,16.28,70.5,43.56,0.47,0.53,Elongated,2,Small
1068,406,10.0,34.5,25.56,0.66,1.0,Irregular,2,Small
1146,399,12.23,51.5,34.38,0.55,0.91,Irregular,2,Small
1128,406,26.94,227.5,83.84,0.41,0.67,Elongated,0,Medium
1110,387,9.91,47.5,27.9,0.77,1.25,Irregular,2,Small
1117,378,4.61,10.0,12.83,0.76,0.8,Irregular,2,Small
1089,358,7.07,10.5,16.24,0.5,0.38,Elongated,2,Small
1159,347,7.28,18.5,17.9,0.73,1.6,Elongated,2,Small
1135,360,51.89,453.5,168.61,0.2,0.65,Elongated,1,Large
1163,332,9.07,46.0,26.14,0.85,1.0,Irregular,2,Small
1202,267,13.62,79.5,37.56,0.71,1.0,Irregular,2,Small
263,246,6.32,20.0,18.49,0.74,0.86,Irregular,2,Small
899,176,6.71,19.0,17.66,0.77,0.71,Irregular,2,Small
1043,198,5.83,13.5,15.07,0.75,0.83,Irregular,2,Small
1046,187,15.23,60.5,41.21,0.45,0.6,Elongated,2,Small
945,156,10.0,24.5,24.73,0.5,1.12,Irregular,2,Small
964,151,15.23,82.0,41.8,0.59,0.73,Irregular,2,Small
731,59,6.08,13.5,15.07,0.75,0.57,Elongated,2,Small
